Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 110 (empty -> .)
    CHAR            reduce using rule 110 (empty -> .)
    I8              reduce using rule 110 (empty -> .)
    I16             reduce using rule 110 (empty -> .)
    I32             reduce using rule 110 (empty -> .)
    I64             reduce using rule 110 (empty -> .)
    U8              reduce using rule 110 (empty -> .)
    U16             reduce using rule 110 (empty -> .)
    U32             reduce using rule 110 (empty -> .)
    U64             reduce using rule 110 (empty -> .)
    F32             reduce using rule 110 (empty -> .)
    F64             reduce using rule 110 (empty -> .)
    USIZE           reduce using rule 110 (empty -> .)
    ISIZE           reduce using rule 110 (empty -> .)
    STR_TYPE        reduce using rule 110 (empty -> .)
    BOOL_TYPE       reduce using rule 110 (empty -> .)
    INT_TYPE        reduce using rule 110 (empty -> .)
    CHAR_TYPE       reduce using rule 110 (empty -> .)
    VOID            reduce using rule 110 (empty -> .)
    $end            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)

  ! SUB             [ reduce using rule 110 (empty -> .) ]

    optional_semicolon             shift and go to state 146
    empty                          shift and go to state 80

state 106

    (85) return_stmt -> RETURN optional_semicolon .

    IDENT           reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    LPAREN          reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    LBRACE          reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    NOT             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    SUB             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    LBRACKET        reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    SET             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    VAR             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    IF              reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    WHILE           reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    FOR             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    PROCEDURE       reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    BREAK           reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    CONTINUE        reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    RETURN          reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    SCAN            reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    ONSCREEN        reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    PASS            reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    STR             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    INT             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    FLOAT           reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    TRUE            reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    FALSE           reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    CHAR            reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    I8              reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    I16             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    I32             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    I64             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    U8              reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    U16             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    U32             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    U64             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    F32             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    F64             reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    USIZE           reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    ISIZE           reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    STR_TYPE        reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    BOOL_TYPE       reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    INT_TYPE        reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    CHAR_TYPE       reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    VOID            reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    $end            reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)
    RBRACE          reduce using rule 85 (return_stmt -> RETURN optional_semicolon .)


state 107

    (87) scan_stmt -> SCAN LPAREN . expression RPAREN optional_semicolon
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 147
    literal                        shift and go to state 18

state 108

    (86) onscreen_stmt -> ONSCREEN LPAREN . expression RPAREN optional_semicolon
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 148
    literal                        shift and go to state 18

state 109

    (100) pass_stmt -> PASS optional_semicolon .

    IDENT           reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    LPAREN          reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    LBRACE          reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    NOT             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    SUB             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    LBRACKET        reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    SET             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    VAR             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    IF              reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    WHILE           reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    FOR             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    PROCEDURE       reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    BREAK           reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    CONTINUE        reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    RETURN          reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    SCAN            reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    ONSCREEN        reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    PASS            reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    STR             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    INT             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    FLOAT           reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    TRUE            reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    FALSE           reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    CHAR            reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    I8              reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    I16             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    I32             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    I64             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    U8              reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    U16             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    U32             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    U64             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    F32             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    F64             reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    USIZE           reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    ISIZE           reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    STR_TYPE        reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    BOOL_TYPE       reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    INT_TYPE        reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    CHAR_TYPE       reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    VOID            reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    $end            reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)
    RBRACE          reduce using rule 100 (pass_stmt -> PASS optional_semicolon .)


state 110

    (51) expression -> expression ADD expression .
    (51) expression -> expression . ADD expression
    (52) expression -> expression . SUB expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . POW expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . XOR expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GE expression
    (65) expression -> expression . LE expression
    (107) expression -> expression . DOT IDENT

    ADD             reduce using rule 51 (expression -> expression ADD expression .)
    SUB             reduce using rule 51 (expression -> expression ADD expression .)
    AND             reduce using rule 51 (expression -> expression ADD expression .)
    OR              reduce using rule 51 (expression -> expression ADD expression .)
    XOR             reduce using rule 51 (expression -> expression ADD expression .)
    NE              reduce using rule 51 (expression -> expression ADD expression .)
    EQ              reduce using rule 51 (expression -> expression ADD expression .)
    GT              reduce using rule 51 (expression -> expression ADD expression .)
    LT              reduce using rule 51 (expression -> expression ADD expression .)
    GE              reduce using rule 51 (expression -> expression ADD expression .)
    LE              reduce using rule 51 (expression -> expression ADD expression .)
    DOT             reduce using rule 51 (expression -> expression ADD expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression ADD expression .)
    IDENT           reduce using rule 51 (expression -> expression ADD expression .)
    LPAREN          reduce using rule 51 (expression -> expression ADD expression .)
    LBRACE          reduce using rule 51 (expression -> expression ADD expression .)
    NOT             reduce using rule 51 (expression -> expression ADD expression .)
    LBRACKET        reduce using rule 51 (expression -> expression ADD expression .)
    SET             reduce using rule 51 (expression -> expression ADD expression .)
    VAR             reduce using rule 51 (expression -> expression ADD expression .)
    IF              reduce using rule 51 (expression -> expression ADD expression .)
    WHILE           reduce using rule 51 (expression -> expression ADD expression .)
    FOR             reduce using rule 51 (expression -> expression ADD expression .)
    PROCEDURE       reduce using rule 51 (expression -> expression ADD expression .)
    BREAK           reduce using rule 51 (expression -> expression ADD expression .)
    CONTINUE        reduce using rule 51 (expression -> expression ADD expression .)
    RETURN          reduce using rule 51 (expression -> expression ADD expression .)
    SCAN            reduce using rule 51 (expression -> expression ADD expression .)
    ONSCREEN        reduce using rule 51 (expression -> expression ADD expression .)
    PASS            reduce using rule 51 (expression -> expression ADD expression .)
    STR             reduce using rule 51 (expression -> expression ADD expression .)
    INT             reduce using rule 51 (expression -> expression ADD expression .)
    FLOAT           reduce using rule 51 (expression -> expression ADD expression .)
    TRUE            reduce using rule 51 (expression -> expression ADD expression .)
    FALSE           reduce using rule 51 (expression -> expression ADD expression .)
    CHAR            reduce using rule 51 (expression -> expression ADD expression .)
    I8              reduce using rule 51 (expression -> expression ADD expression .)
    I16             reduce using rule 51 (expression -> expression ADD expression .)
    I32             reduce using rule 51 (expression -> expression ADD expression .)
    I64             reduce using rule 51 (expression -> expression ADD expression .)
    U8              reduce using rule 51 (expression -> expression ADD expression .)
    U16             reduce using rule 51 (expression -> expression ADD expression .)
    U32             reduce using rule 51 (expression -> expression ADD expression .)
    U64             reduce using rule 51 (expression -> expression ADD expression .)
    F32             reduce using rule 51 (expression -> expression ADD expression .)
    F64             reduce using rule 51 (expression -> expression ADD expression .)
    USIZE           reduce using rule 51 (expression -> expression ADD expression .)
    ISIZE           reduce using rule 51 (expression -> expression ADD expression .)
    STR_TYPE        reduce using rule 51 (expression -> expression ADD expression .)
    BOOL_TYPE       reduce using rule 51 (expression -> expression ADD expression .)
    INT_TYPE        reduce using rule 51 (expression -> expression ADD expression .)
    CHAR_TYPE       reduce using rule 51 (expression -> expression ADD expression .)
    VOID            reduce using rule 51 (expression -> expression ADD expression .)
    $end            reduce using rule 51 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 51 (expression -> expression ADD expression .)
    RBRACE          reduce using rule 51 (expression -> expression ADD expression .)
    RBRACKET        reduce using rule 51 (expression -> expression ADD expression .)
    COMMA           reduce using rule 51 (expression -> expression ADD expression .)
    ASSIGN          reduce using rule 51 (expression -> expression ADD expression .)
    IN              reduce using rule 51 (expression -> expression ADD expression .)
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POW             shift and go to state 68

  ! MUL             [ reduce using rule 51 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression ADD expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression ADD expression .) ]
  ! POW             [ reduce using rule 51 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 63 ]
  ! SUB             [ shift and go to state 64 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! XOR             [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 111

    (52) expression -> expression SUB expression .
    (51) expression -> expression . ADD expression
    (52) expression -> expression . SUB expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . POW expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . XOR expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GE expression
    (65) expression -> expression . LE expression
    (107) expression -> expression . DOT IDENT

    ADD             reduce using rule 52 (expression -> expression SUB expression .)
    SUB             reduce using rule 52 (expression -> expression SUB expression .)
    AND             reduce using rule 52 (expression -> expression SUB expression .)
    OR              reduce using rule 52 (expression -> expression SUB expression .)
    XOR             reduce using rule 52 (expression -> expression SUB expression .)
    NE              reduce using rule 52 (expression -> expression SUB expression .)
    EQ              reduce using rule 52 (expression -> expression SUB expression .)
    GT              reduce using rule 52 (expression -> expression SUB expression .)
    LT              reduce using rule 52 (expression -> expression SUB expression .)
    GE              reduce using rule 52 (expression -> expression SUB expression .)
    LE              reduce using rule 52 (expression -> expression SUB expression .)
    DOT             reduce using rule 52 (expression -> expression SUB expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression SUB expression .)
    IDENT           reduce using rule 52 (expression -> expression SUB expression .)
    LPAREN          reduce using rule 52 (expression -> expression SUB expression .)
    LBRACE          reduce using rule 52 (expression -> expression SUB expression .)
    NOT             reduce using rule 52 (expression -> expression SUB expression .)
    LBRACKET        reduce using rule 52 (expression -> expression SUB expression .)
    SET             reduce using rule 52 (expression -> expression SUB expression .)
    VAR             reduce using rule 52 (expression -> expression SUB expression .)
    IF              reduce using rule 52 (expression -> expression SUB expression .)
    WHILE           reduce using rule 52 (expression -> expression SUB expression .)
    FOR             reduce using rule 52 (expression -> expression SUB expression .)
    PROCEDURE       reduce using rule 52 (expression -> expression SUB expression .)
    BREAK           reduce using rule 52 (expression -> expression SUB expression .)
    CONTINUE        reduce using rule 52 (expression -> expression SUB expression .)
    RETURN          reduce using rule 52 (expression -> expression SUB expression .)
    SCAN            reduce using rule 52 (expression -> expression SUB expression .)
    ONSCREEN        reduce using rule 52 (expression -> expression SUB expression .)
    PASS            reduce using rule 52 (expression -> expression SUB expression .)
    STR             reduce using rule 52 (expression -> expression SUB expression .)
    INT             reduce using rule 52 (expression -> expression SUB expression .)
    FLOAT           reduce using rule 52 (expression -> expression SUB expression .)
    TRUE            reduce using rule 52 (expression -> expression SUB expression .)
    FALSE           reduce using rule 52 (expression -> expression SUB expression .)
    CHAR            reduce using rule 52 (expression -> expression SUB expression .)
    I8              reduce using rule 52 (expression -> expression SUB expression .)
    I16             reduce using rule 52 (expression -> expression SUB expression .)
    I32             reduce using rule 52 (expression -> expression SUB expression .)
    I64             reduce using rule 52 (expression -> expression SUB expression .)
    U8              reduce using rule 52 (expression -> expression SUB expression .)
    U16             reduce using rule 52 (expression -> expression SUB expression .)
    U32             reduce using rule 52 (expression -> expression SUB expression .)
    U64             reduce using rule 52 (expression -> expression SUB expression .)
    F32             reduce using rule 52 (expression -> expression SUB expression .)
    F64             reduce using rule 52 (expression -> expression SUB expression .)
    USIZE           reduce using rule 52 (expression -> expression SUB expression .)
    ISIZE           reduce using rule 52 (expression -> expression SUB expression .)
    STR_TYPE        reduce using rule 52 (expression -> expression SUB expression .)
    BOOL_TYPE       reduce using rule 52 (expression -> expression SUB expression .)
    INT_TYPE        reduce using rule 52 (expression -> expression SUB expression .)
    CHAR_TYPE       reduce using rule 52 (expression -> expression SUB expression .)
    VOID            reduce using rule 52 (expression -> expression SUB expression .)
    $end            reduce using rule 52 (expression -> expression SUB expression .)
    RPAREN          reduce using rule 52 (expression -> expression SUB expression .)
    RBRACE          reduce using rule 52 (expression -> expression SUB expression .)
    RBRACKET        reduce using rule 52 (expression -> expression SUB expression .)
    COMMA           reduce using rule 52 (expression -> expression SUB expression .)
    ASSIGN          reduce using rule 52 (expression -> expression SUB expression .)
    IN              reduce using rule 52 (expression -> expression SUB expression .)
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POW             shift and go to state 68

  ! MUL             [ reduce using rule 52 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression SUB expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression SUB expression .) ]
  ! POW             [ reduce using rule 52 (expression -> expression SUB expression .) ]
  ! ADD             [ shift and go to state 63 ]
  ! SUB             [ shift and go to state 64 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! XOR             [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 112

    (53) expression -> expression MUL expression .
    (51) expression -> expression . ADD expression
    (52) expression -> expression . SUB expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . POW expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . XOR expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GE expression
    (65) expression -> expression . LE expression
    (107) expression -> expression . DOT IDENT

    ADD             reduce using rule 53 (expression -> expression MUL expression .)
    SUB             reduce using rule 53 (expression -> expression MUL expression .)
    MUL             reduce using rule 53 (expression -> expression MUL expression .)
    DIV             reduce using rule 53 (expression -> expression MUL expression .)
    MOD             reduce using rule 53 (expression -> expression MUL expression .)
    AND             reduce using rule 53 (expression -> expression MUL expression .)
    OR              reduce using rule 53 (expression -> expression MUL expression .)
    XOR             reduce using rule 53 (expression -> expression MUL expression .)
    NE              reduce using rule 53 (expression -> expression MUL expression .)
    EQ              reduce using rule 53 (expression -> expression MUL expression .)
    GT              reduce using rule 53 (expression -> expression MUL expression .)
    LT              reduce using rule 53 (expression -> expression MUL expression .)
    GE              reduce using rule 53 (expression -> expression MUL expression .)
    LE              reduce using rule 53 (expression -> expression MUL expression .)
    DOT             reduce using rule 53 (expression -> expression MUL expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression MUL expression .)
    IDENT           reduce using rule 53 (expression -> expression MUL expression .)
    LPAREN          reduce using rule 53 (expression -> expression MUL expression .)
    LBRACE          reduce using rule 53 (expression -> expression MUL expression .)
    NOT             reduce using rule 53 (expression -> expression MUL expression .)
    LBRACKET        reduce using rule 53 (expression -> expression MUL expression .)
    SET             reduce using rule 53 (expression -> expression MUL expression .)
    VAR             reduce using rule 53 (expression -> expression MUL expression .)
    IF              reduce using rule 53 (expression -> expression MUL expression .)
    WHILE           reduce using rule 53 (expression -> expression MUL expression .)
    FOR             reduce using rule 53 (expression -> expression MUL expression .)
    PROCEDURE       reduce using rule 53 (expression -> expression MUL expression .)
    BREAK           reduce using rule 53 (expression -> expression MUL expression .)
    CONTINUE        reduce using rule 53 (expression -> expression MUL expression .)
    RETURN          reduce using rule 53 (expression -> expression MUL expression .)
    SCAN            reduce using rule 53 (expression -> expression MUL expression .)
    ONSCREEN        reduce using rule 53 (expression -> expression MUL expression .)
    PASS            reduce using rule 53 (expression -> expression MUL expression .)
    STR             reduce using rule 53 (expression -> expression MUL expression .)
    INT             reduce using rule 53 (expression -> expression MUL expression .)
    FLOAT           reduce using rule 53 (expression -> expression MUL expression .)
    TRUE            reduce using rule 53 (expression -> expression MUL expression .)
    FALSE           reduce using rule 53 (expression -> expression MUL expression .)
    CHAR            reduce using rule 53 (expression -> expression MUL expression .)
    I8              reduce using rule 53 (expression -> expression MUL expression .)
    I16             reduce using rule 53 (expression -> expression MUL expression .)
    I32             reduce using rule 53 (expression -> expression MUL expression .)
    I64             reduce using rule 53 (expression -> expression MUL expression .)
    U8              reduce using rule 53 (expression -> expression MUL expression .)
    U16             reduce using rule 53 (expression -> expression MUL expression .)
    U32             reduce using rule 53 (expression -> expression MUL expression .)
    U64             reduce using rule 53 (expression -> expression MUL expression .)
    F32             reduce using rule 53 (expression -> expression MUL expression .)
    F64             reduce using rule 53 (expression -> expression MUL expression .)
    USIZE           reduce using rule 53 (expression -> expression MUL expression .)
    ISIZE           reduce using rule 53 (expression -> expression MUL expression .)
    STR_TYPE        reduce using rule 53 (expression -> expression MUL expression .)
    BOOL_TYPE       reduce using rule 53 (expression -> expression MUL expression .)
    INT_TYPE        reduce using rule 53 (expression -> expression MUL expression .)
    CHAR_TYPE       reduce using rule 53 (expression -> expression MUL expression .)
    VOID            reduce using rule 53 (expression -> expression MUL expression .)
    $end            reduce using rule 53 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 53 (expression -> expression MUL expression .)
    RBRACE          reduce using rule 53 (expression -> expression MUL expression .)
    RBRACKET        reduce using rule 53 (expression -> expression MUL expression .)
    COMMA           reduce using rule 53 (expression -> expression MUL expression .)
    ASSIGN          reduce using rule 53 (expression -> expression MUL expression .)
    IN              reduce using rule 53 (expression -> expression MUL expression .)
    POW             shift and go to state 68

  ! POW             [ reduce using rule 53 (expression -> expression MUL expression .) ]
  ! ADD             [ shift and go to state 63 ]
  ! SUB             [ shift and go to state 64 ]
  ! MUL             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! XOR             [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 113

    (54) expression -> expression DIV expression .
    (51) expression -> expression . ADD expression
    (52) expression -> expression . SUB expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . POW expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . XOR expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GE expression
    (65) expression -> expression . LE expression
    (107) expression -> expression . DOT IDENT

    ADD             reduce using rule 54 (expression -> expression DIV expression .)
    SUB             reduce using rule 54 (expression -> expression DIV expression .)
    MUL             reduce using rule 54 (expression -> expression DIV expression .)
    DIV             reduce using rule 54 (expression -> expression DIV expression .)
    MOD             reduce using rule 54 (expression -> expression DIV expression .)
    AND             reduce using rule 54 (expression -> expression DIV expression .)
    OR              reduce using rule 54 (expression -> expression DIV expression .)
    XOR             reduce using rule 54 (expression -> expression DIV expression .)
    NE              reduce using rule 54 (expression -> expression DIV expression .)
    EQ              reduce using rule 54 (expression -> expression DIV expression .)
    GT              reduce using rule 54 (expression -> expression DIV expression .)
    LT              reduce using rule 54 (expression -> expression DIV expression .)
    GE              reduce using rule 54 (expression -> expression DIV expression .)
    LE              reduce using rule 54 (expression -> expression DIV expression .)
    DOT             reduce using rule 54 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression DIV expression .)
    IDENT           reduce using rule 54 (expression -> expression DIV expression .)
    LPAREN          reduce using rule 54 (expression -> expression DIV expression .)
    LBRACE          reduce using rule 54 (expression -> expression DIV expression .)
    NOT             reduce using rule 54 (expression -> expression DIV expression .)
    LBRACKET        reduce using rule 54 (expression -> expression DIV expression .)
    SET             reduce using rule 54 (expression -> expression DIV expression .)
    VAR             reduce using rule 54 (expression -> expression DIV expression .)
    IF              reduce using rule 54 (expression -> expression DIV expression .)
    WHILE           reduce using rule 54 (expression -> expression DIV expression .)
